11 1
   ###           ###
   ###           #####
  ###      ###############
########## ###############
########## ###############
########## ### ###  ##
  ###      ### ###  ##
  ###      ##############
 ### ###   ##############
 ### ###   ##############
 ### ###   ##############
 ### ###   ### ###  ## ##
########## ##############
########## ##############
########## ##############
     ###   ##
     ###   ## ###   ##
     ### # ## ##### ## ##
############# ##### ######
############# ##### #####
########  ### ##### ###
###  ###  ### ###   ##
     ###  ################
     ### ### #############
     ### ### #############
     ###  ##  ###   #####
