12 1
   ###       ###    ####
   ###        ###   ###
   ###        ###  ###
   ###     ###############
   ###     ###############
 ###################  ####
 ##########      ##
 ##########  ###########
   ###  ###  ###########
   ###  ###  ###     ###
   ###  ###  ###########
   ###  ###  ###########
   ###  ###  ###########
   ###  ###  ###     ###
   ###  ###  ###########
   ###  ###  ###########
   ###  ###  ###########
   ###  ###  ###     ###
  ###   ###  ###########
  ###   ###  ###########
  ###   ###  #############
  ###   ###            ###
 ###    ##################
####     ################
 ##       ##############
