12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
  ############   #######
 ######  ######  #######
 #####     ####  #######
  #   ####       ###
      ####       ###
################ ###
################ ###
######    #####  ###
                 ###
                 ###
   ###           ###
   ###           ###
   ###
   ###
   ###################
   ###################
   ###################
