11 1
     ###          ###
     ###          ###
    #####         ###
   ######## #     ###
  ###   #####     ###
  ###    ####     ###
#####     #       ###
###########       ###
# #########       ###
   ######## ##############
     ###    ##############
     ###    ##############
 ###########      ###
 ###########      ###
 ###########      ###
     ###          ###
 ### ###  ##      ###
  ## ### ###      ###
  ## ### ###      ###
  ###### ###      ###
  ## ###  ##      ###
    ########      ###
 ##########################
 ########   ###############
 ###        ###############
