11 0
     ##
     ##      ############
     ##      ############
     ##      ############
     ##      ############
 ##########  ###      ###
 ##########  ############
 ##########  ############
 ##########      ###
 ### ## ### ##############
 ### ## ### ##############
 ### ## ### ##############
 ### ## ### ##############
 ########## ###  ###   ###
 ########## ##############
 ########## ##############
 ### ##     ##############
     ## ##  ###  ###   ###
     ## ### ##############
     ## ### ##############
     ###### ##############
###############  ###
############     ###     ##
 ######  ###     ##########
 #       #       ##########
                  ########
