12 1
     ###
############## ########
############## ########
############## ########
     ###       ###  ###
 ############  ###  ###
 ############  ###  ###
               ###  ###
#################   ######
#################    #####
###        #####       ##
   #########  #
   #########  ###########
        ##    ###########
  #########   ##########
  #######      ###   ###
     ###       ###  ###
##############  #######
##############   ####
   #######       ####
  ##########    #######
#############  ##########
################### ######
 #  ###### ## ###     ###
     ###      ##        #
