12 1
   #
  ###     ##############
 #####    ##############
  #####   ##############
   ####   ###        ###
    ###   ##############
          ##############
          ###        ###
          ##############
 ######   ##############
 ######   ##############
 ######   ###    #    ###
    ###   ###  ###########
    ###   ###  ##########
    ###   ###    ######
    ###   ###     #####
    ###   #######  #####
    ###  ########   #####
    ###  ########    #####
    ###   ####        ###
   #####  #
 ##########
#####  ####################
 ###     #################
 ##        ###############
