11 1
   ##         ###
  #####   ##  ###   ##
    ###   ### ###  ####
 ##   #  #### ###   ####
#####   ####  ###    ####
#####  ####   ###  #######
#  # #  ###   ### #### ##
    ###  #      #####
   ####        #####
  ####      #######
#####  ###########
 ###   ###########
 ##     ###
       ####
     ###   #######
  ######      ####
 #####################
  ####     ###     ###
   ###     ###     ###
   ###################
   ###     ###     ###
   ########   #####

#########################
#########################
#########################
