11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### ## ##############
 ## ### ## ##############
 ## ### ## ##############
 ## ###### ###  ###   ###
 ## ###### ###  ###   ###
 ## #####  ###  ###   ###
### ### #  ###  ###   ###
##  ###    ###  ###   ###
 #  ###    ###  ###   ###
   ###     ##############
   ###     ##############
   ###     ##############
   #####        ###    #
   #####        ###  ###
   ######       ###  ###
  ########      ###   ###
  ###  ###      ###   ###
 ###    #    #############
 ###      ################
####      ################
 ####     ###          ####
  ###                   #
