11 0
                 ###
  ########       ###
  ######## ################
  ######## ################
  ###  ### ################
  ###  ###       ###
  ###  ###       ###
  ###  ###  ##############
  ########  ##############
  ########  ##############
  ########       ###   ###
  ###  ###  ##############
  ###  ###  ##############
  ###  ###  ###  ###
  ######## ################
  ######## ################
  ######## ################
  ###  ###      ####    ###
  ###  ###      #####   ###
  ###  ###     ###### ####
 ####  ###     ### #######
 ###   ###    #### ####
 ###   ###  #####   ####
 ### ##### #####     ######
#### ##########       #####
  #  ####  ###         ###
