12 1
                  ###
     #####        ###
   #########      ###
 ############     ###
 #####   #####    ###
#####     ####    ###
####       ####   ###
####       ####   ###
####       ###    ###
#####     ####    ###
 #############    ###
  ###########     ###
   ########       ###
                  ###

    ##################
    ##################
    ##################
       ####    ####
       ####    ####
       ####    ####
       ####    ####
    ##################
    ##################
    ##################
