13 0
   #######################
   #######################
   #######################
   ###
   ###
   ### ###################
   ### ###################
   ### ###################
   ###     ###
   ###     ###
   ###     ###
   ###     ###
   ###     #############
   ###     #############
   ###     #############
   ###    ####       ###
  ####    ####       ###
  ###     ###       ####
  ###    ####       ####
  ###   ####        ####
 ####  #####        ###
 #### #####     #######
####   ###      #######
  ##   ##       ######
