11 1
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ##### ################
   ######      ####
 ######## ##############
 ####  ## ##############
 ####  ###     ####
 ####   ##################
 ####   ##################
#####   ##################
## ###
## ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###     ######
   ###    ###     ######
   ###    ###      ####
