11 2
              ###
  ##          ###
 ####         ###
 ######       ###
 ###### #################
    ##  #################
        #################
              ###
 #       ###  ###   ####
####     ###  ###   ###
#####     ### ###  ####
 #####    ### ###  ###
   ##     #   ###
       ##################
       ##################
    #  ##################
    ###      #####
   ####      ######
   ###       #######
  ####      #### ###
  ####     ####  ####
 #### ##  ####    #####
 #### ########     #####
####  #######       #####
 ###   ####          ###
        ##             #
