11 1
              #
            ####
            #####
  ########################
  ########################
  ##########     #########
  ###
  ###           #######
  ###  #################
  ###  #################
  ###  #################
  ###  ###      ###
  ###  ###      ###
  ###  ###      ###
  ###  ##################
  ###  ##################
  ###  ##################
  ###  ###       ###
  ###  ###       ###
 ####  ###  #### ###
 ###   ###   ###  ###   #
 ###   ###  # ### ###   ##
 ###  ####### ### #### ###
####  #######  ### #######
###   #####    ###  #####
 ##    #       ##    ####
