11 1
   ###
   ###      ############
   ###      ############
   ###      ###      ###
   ###      ############
#########   ###      ###
#########   ############
#########   ############
#########   ############
## ### ##
## ### ## ###############
## ### ## ###############
## ### ## ###  ##  ## ###
## ### ## ###############
## ### ## ###############
## ### ##
## ### ## #############
## ### ## ##############
## #####  ##############
## #####    ####    ###
## #####     ####  ####
   ###        ########
   ###   #     ######
   ###   ###############
   ###   ################
   ###    ###        ###
