11 1
   #       ####   ####
  ####     ####   ####
 ###### #################
 ###### #################
 ## ### #################
           ####   ####
           ####   ####
       ###################
 ###   ###################
###### ###################
######         ###
  ####         ###
    #   #################
        #################
        #################
     #  ###    ###    ###
    ### ### ## ### ## ###
    ### ### ## ### ## ###
   #### ### ######### ###
   ###  ### ######### ###
  ###   ### ######### ###
# ###   ### ######### ###
#####   ### ##        ###
#####   ###        ######
  ####  ###         #####
   ###  ###         ####
