11 1
                ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
   ###     #############
   ###     #############
#########  #############
#########  #############
#########     ###
   ###    ################
   ###    ################
   ###      ####    ###
   ###      ### ### ###
   ###     #### ### ####
   ###    ####  ###  ###
   ###   #################
   ### ###################
   ###### # ##############
 ########       ###
########  ##############
#####     ##############
##        ##############
                ###
                ###
                ###
