11 1
                  ###
 #########     ############
 ############  ############
 ###   ### ##  ############
 ########  ###   ###
 ########  ###############
 ### ####  ### ###########
 ### ####      ###   ###
###########   #############
###########   ### #########
###########    #  #########
####    #######
###############  #########
###############  ###   ###
  #############  #########
  ##   ###  ###  #########
  ########  ###  #########
  ########  ###  #########
  ##   ###  ###  #########
  ########  ###  ###   ###
  ########  ###  ###  ####
  ######## ##### ###  ###
  ##   ###########
  ##   ####################
  ##  ######    ###########
  ##  ###  #      #########
