11 2
  ##
 #####   ##############
 ######  ##############
 ######  ##############
    ##   ###        ###
         ##############
         ##############
         ##############
###      ###        ###
#####    ##############
######   ##############
 ####    ##############
   #      ###
         ###############
        ################
       #################
    ########         ###
   ###############   ###
   ###  ##########   ###
  ####   #######     ###
 ###     #######     ###
 ###     ###    ###  ###
####     ###############
####     ###############
 ####            ######
  ###             ####
