11 0
             ##
 #########################
 #########################
 #########################
 #########################

 ########### ###########
 ########### ###########
 ########### ###########
      ###       ###  ###
      ###### ######  ###
 #################   ###
 ###########  #####  #####
 ########     ###### ### ##
      ###   ######## ######
  #######    ###   #  ####
   #####   #####       ##
         #######    ##
     ###########   ####
###########   ########
 #########     ######
 ####  ###      ####
     # ###  #### #########
     ###########  ########
     ###########    ######
      ####          ######
      #
