11 1
   ###           ###
   ###           ###
    ###    ###############
    ##     ###############
########## ###############
##########    ###    ####
##########    ###    ###
              ###   ###
 ########  ################
 ########  ################
           ################
 ######### ###       ##
 ######### ###   #######
 ######### ### #######
           ###  ####
 ########  ###  ##    ##
 ########  ###      #####
 ######## ###  #########
 ###  ### ###  ####### #
 ######## ###  ####   ####
 ######## ###       ######
 ######## ###   ######## #
 ############ ########
 ###     ###   #####
         ###   ##
