11 1
   #        ##
  ####     ####
  ######   ####
   ######  ###
     ###  ###############
      #   ###############
         ################
         ###          ###
 ##     #### #        ###
 ####  ####  ###      ###
###### #### ####      ###
  ####   #  ####      ###
   ###      ###  ##   ###
            ### ###   ###
           ###  ###   ###
      #    ###   ###  ###
     ###  ###  #####  ###
     ################ ###
    ################# ###
    ### ######    ### ###
   ####               ###
  ###                 ###
  ###                ####
 ####           ########
  ###            #######
                 ######
