11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
                   ####
  ###     ##       ####
  ###   #####      ###
  ###   ######     ###
  ###   #######    ###
  ###      ####   ###
  ###       ##    ###
  ###             ###
  ###            ###
  ###     #      ###
  ###  ####     ####
  ##########   #######
  #########   #########
 ######      ##### #####
 ####      ######   #####
 ####   ########     ####
  #      ######       ###
          ###         ##
