11 1
         ###
   ################  ##
   #####################
   ####################
         ###     #####
         ###    #####
##########################
##########################
         #######
       #######  ######
     ##################
  #####################
##########           ###
#####  #################
 ###   ################
 ###    ##############

   ####################
   ####################
   ####            ####
   ####################
   ####################
   ####################
   ####            ####
   ####################
   ####################
