11 2
               ##
   ###         ###
   ###        ####
   ###     ############
   ###     ############
   ###     ############
   ###     ###      ###
#########  ###      ###
#########  ###  #######
#########  ###  #######
   ###     ###  ######
   ###     ###   #####
   ###     ###   #####
   ###     ###
   ###     #############
   ###     #############
   ######  #############
   ######            ###
 ################### ###
#################### ###
#####    ########### ###
###                  ###
                 #######
                 #######
                 #######
                  #####
