11 1
   ###         ###
   ###          ###
   ###   ################
   ###   ################
   ###   ################
#########################
#############         ###
#########   ####   ####
   ###      ####   ####
   ####    ####     ### #
  ######  ##### ###  ####
  ####### #### ####  ####
  #######  ## ######  #
 ####  ###   ########
 ####  ##   ##### #####
 ####  #   #####   #####
#####    ######     ######
#####   #################
## ###  #################
## ###  ################
#  ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###########
   ###      ###########
   ###      ###########
