12 2
     ###         ###
  #  ### ##   ## ###  ##
 ### ### ### ### ###  ###
### ####### ###  ### ###
### #### #  ### ####  #
   ######      #######
 ##########  ###########
#####  #### #####   #####
 ##      #   ###      ##
########################
########################
#############   ########
###                  ###
### ####################
    ####################
           ###
   ###################
   ###################
   ###################
   ###################
           ###   ###
           ###   ###
#########################
#########################
#########################
