12 1
      ####        ###
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###      ######
      ###      ######
      ###      ######
     ######       ###
    #######    ######
   #########   ######
  #####  ##### ######
######    ######  ###
 ####      ####   ###
 ###         #    ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
