11 0
                      #
   ###            ######
  #####       ###########
   ######  ##############
    #####  #######     ##
      ##   ###
           ###
           ###
 ###       ###############
 #####     ###############
 #######   ###############
 #######   ###      ###
 ##  # #   ###      ###
           ###      ###
           ###      ###
           ###      ###
    ### ###################
    #######################
   ########################
   #####
   ###      ####    ###
  ####      ####   #####
# ###      ####     #####
#####     ####       #####
#####    #####        #####
   #     ####          ###
           #
