12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
############         ###
###     #########    ###
###    ##########    ###
###  ####    ####    ###
###  ###    ####     ###
###   #  ##  ##      ###
###   ############   ###
###   ####  ######   ###
###   ###      ###   ###
###   ##### ######   ###
###   ##### ######   ###
###   ###      ###   ###
###   ##################
###   ############ #####
###                ####
