11 1
                  ###
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
       ####       ###
       ####       ###
       ####     # ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
