12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
          ####### ###
################# ###
################# ###
 #########        ###
      ####        ###
      ####        ###
      ####        ###
      ####  ####  ###
            ####  ###
           #####
           ######
          ########
        #####  ####
     ########  #######
    #######     #######
    #####         #####
     #               #
