11 1
                      #
   ###           ######
   ###     #############
   ###     #############
   ###     #############
  ####     ###   ###
########## ##############
########## ##############
########## ##############
  ###  ### ###    ####
 ####  #######  ######  #
 ###  ############ #######
 ###  ############  ######
 ###  ###  ####     #####
####  ###             ##
##### ###  #############
 ########  #############
   #####   #############
    #####  ###       ###
    ###### #############
   ####### #############
  #### ### #############
 #####  #  ###       ###
#####      #############
####       #############
 #         ###       ###
