12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ###########
        ############
####################
############     ###
###########      ###
      ##############
     ##### #########
   ######  #########
########         ###
######           ###
####             ###
 #
    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
