11 1
                ##
  ########     ###
  ########     ###
  ########    ############
  ##    ##   #############
  ####  ##   ############
  ####  ##  ####      ###
  ## ## ## ######    ###
  ## ## ##  ######  ####
############   ########
############    #####
####    ####    #####
  #######################
  ################# #######
  ##    ### #####    #####
  ######### ####       ###
  ######### ##############
  #########  ############
  #########  ############
  ##    ###  ###      ###
  #########  ###      ###
  #########  ###      ###
  #########  ############
  ##    ###  ############
  ##  #####  ############
  ##  ####   ###      ###
