12 1
   ###           ###
   ###     ###############
   ####### ###############
  ######## ###############
 #########       ###
 ###        #############
####        #############
 #########  #############
 #########       ###
  ######## ###############
  ######## ###############
    ###    ###############
    ###        ###
 #########   ############
 #########  #############
 #########  #############
    ###    ######    ####
    ###  #########  ####
    ###    ## #########
    ### ##     #######
    ######      #####
    ######    ##########
   ###### #######   ######
    ###   #######   ######
    #      ###        ###
