11 2
    #####        ####
   ##########  #######
       #############
        ###########
  ####################
 ###########       ####
  ###### ####      ###
        ####
#########################
#########################
#########################
      ####
   ##################
   ##################
  ######          ###
#####################
###  ################
 ##  ################
     ################
     ###          ###
     ################
     ################
     ###          ###
     ###      #######
     ###       ######
