11 0
    ####      ##
    ####     ########
    ####    ###########
   ######  ###     ###
  ########################
 ####  ###################
#### ## ## ###         ###
 ##  ##    ###############
 #   ##    ###############
  ########  ###    ###  #
  ########  ##############
  ###  ###  ##########   ##
  ######## ################
  ########  #####
  ########  ##########
  ###  ###  ###########
  ############     ###
  ########################
  ########################
  ###  ##  ###   ###   ###
  ### ###  ###############
  ###  ### ###############
 #########     #########
 #########   ######## ## ##
 ####     ####### #########
  #        ###     #######
