11 1
     ###
   #####         ###
    ###          ###
    ####         ###
     ##          ###
###########      ###
###########      ###
##############   ###  ###
           ###   ###  ###
 ######### ###   ###  ###
 ######### ###   ###  ###
 ######### ###   ###  ###
           ###   ###  ###
 ######### ###   ###  ###
 ######### ###   ###  ###
 ######### ###   ###  ###
           ###   ###  ###
 ######### ###   ###  ###
 ######### ###   ###  ###
 ######### ###   ###  ###
 ###   ### ###   ###  ###
 ###   ### ###   ###  ###
 ######### ##############
 ######### ##############
 ######### ##############
 ###                  ###
