12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###     #######
      ###     #######
      ###     #######
     ####         ###
     ######   #######
    ########  #######
   ########## #######
  #####  ######   ###
######    #####   ###
 ####      ####   ###
 ##          #    ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
