11 1
   ###           ###
   ###           ###
   ###           ###
  ########       ###
  ########       ###
  ###  ###       ###
 ####  ###       ########
####   ##        ########
############     ########
############     ###
############     ###
 ###  ## ###     ###
 ###########     ###
 ###########     ###
 ########### ############
 ###  ## ### ############
 ########### ############
 ########### ###      ###
             ###      ###
 ########### ###      ###
 ##  ## # ## ###      ###
 ##  ## #### ###      ###
###  ## ## ##############
###  ## ## ##############
##   ## #    ############
 #           ###      ###
