11 1
     #
    ###
    ###     ##############
   ######   ##############
  ######### ##############
 ####  ########  ###   ###
####    ### ###  ###   ###
#########   ###  ###   ###
 ########   ###  ###   ###
  #######   ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
 ########## ###  ###   ###
 ########## ##############
 ########## ##############
    ###     ##############
  # ### #   ###        ###
 ## ### ##  ###        ###
 ###### ##  ###
  ########  ###
  #######   ###         ###
    ###  ## ###         ###
   ######## ###        ####
 ########## ##############
 #######    ##############
 ##          ############
