11 2
                 ###
                 ###
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###              ###
###              ###
#############    ###
##############   ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
