11 1
                ###
##########      ###
##########      ###
########## ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
  ####     ###  ###  ###
  ###      ###  ###  ###
  ###      ###  ###  ###
  ###      ###  ###  ###
 ########  #############
 ########  #############
#########  #############
####  ###       ###
####  ### ###   ###   ###
####  ### ###   ###   ###
####  ### ###   ###   ###
# ##  ### ###   ###   ###
  ##  ### ###   ###   ###
  ##  ### ###   ###   ###
  ####### ###   ###   ###
  ####### ###   ###   ###
  ####### ###############
  ##      ###############
  ##      ###############
                      ###
