12 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###          ####
   ###         ####
#########      ###
#########     ####
#########    ##### ##
   ###      ##########
   ###     ############
   ###   ######### #####
   ###  ###### ###  #####
   ###  #####  ###    ####
   ###   ##    ###   ####
   ### ##      ###   ###
   ######      ###
 #########     ###
########       ###
######         ###
###            ###
               ###
               ###
               ###
               ###
