11 1
     #           ###  #
    ####         ########
    ###          ########
    ###          #### ###
   ###           ###   #
   ###    ################
  ###   # ################
  ###  ###################
 ###  ####       ###
#########        ###
#########   ###  ###  ###
########    ###   ##  ###
 #  ###     ###   ### ###
   ####     ###   ### ###
   ###    ####### ### ##
# ###  ## ####### #####
######### ####### #####
#########   ###   ####
 ####       ###   ####
            ###   ####
        ## ###     ###  #
    ###### ###    ####  ##
########## ##### #####  ##
#######   ################
####      ### ##### ######
           #   ###   ####
                #     ##
