11 1
   ###       ###
   ###       ###
   ###      ####
   ###      ##############
   ###     ###############
#########  ###############
######### ####
#############    ###
   ###  #####    ###
   ###    #####  ###  ###
   ###      ###  ########
   ###      ### #########
   ######   #############
   ######  #########  ###
####################  ###
######    #####  ###  ###
######    #####  ###  ###
   ###      ###  ########
   ###      ###  ### ####
   ###      ###  ### ###
   ###      ###  ###    #
   ###      ###         ###
   ###      ###        ####
 #####      ##############
 #####      ##############
 ####        ############
