11 1
   ###             #####
   ####   ###############
   ####    #############
    ##     ######     #
########## ##   ##    ###
########## ###  ###  ####
########## ###  ###  ###
           ###  ### ####
 ########  ###  #   ###
 ########  ####
 ########  ##############
           ##############
 ######## ###############
 ######## ###   ###
 ########  #    ###
          ################
 ######## ################
 ######## ################
 ########  ###  ###   ###
 ###  ###  ###  ###   ###
 ###  ###  ###  ###   ###
 ########  ##############
 ########  ##############
 ########  ##############
 ###                  ###
