11 1
    ###
    ###
    ###   ################
    ###   ################
    ###   ################
    ######      ###
 #########      ###
 #########      ###
 #########      ###
 ###### ##      ###
 ## ### ## ###  ###
 ## ###    ###  ###
### ###    ###  #########
 ## ###    ###  #########
    ###    ###  #########
    ###    ###  ###
    ###    ###  ###
    ###    ###  ###
    ###    ###  ###
    ###    ###  ###
    ###    ###  ###
    ###    ###  ###
    ### ##################
    ### ##################
    ### ##################
    ###
