11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
 ##########  ###########
 ##########  ###########
 ###    ###  ###     ###
 ##########  ###########
 ###    ###  ###     ###
 ##########  ###########
 ##########  ###########
 ###       ###       ###
 ###  #############  ###
 ###       ###       ###
 ###  #############  ###
 ###  ## # ##  ####  ###
 ###  ## #### #####  ###
 ###  ##  ### # ###  ###
 ###  #############  ###
 ###    ########     ###
 ###  ############   ###
 ### ###   ### #########
 ###  ##   ###   # #####
 ###       ###     ####
