12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
  #############   ###
  #############   ###
  ######## ####   ###
           ####   ###
          ####    ###
################# ###
################# ###
################# ###
       ###        ###
       ###        ###
       ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
