13 1
  ###########  ##########
  ###########  ###########
  ###########  ##########
  ###    ####       ####
  ###########      ####
  ###########     ####
  ###########     ###
  ###    ###      ###
  ###   ##### ############
  ########################
  #########   ############
  #########       ###
  ###   #####     ###
  ###########     ###
  ###########     ###
  ##### ###       ###
 ####   ######    ###
 ### ######### ######
 ### ######### ######
 ### ## ###     ####   ##
####    ###            ###
###     ##################
 ##      ################
 ###      ##############
