12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #########       ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
               ## ###
################# ###
################# ###
################# ###
       ###        ###
       ###
   ##################
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
