11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###

     ###      ###
     ###      ###
     ###      ###
    #####    ####
    #####    ######
   #######  ######## ##
 ##### ######## #######
#####   #######  ######
 ###     #####    ####
 #        ###       #
