12 1
                    ###
 ##   ##        ########
 ### ### ################
  #####   ########  ####
   ####    #   ###   ####
 ######   ###   ##   ###
#######    ###  ### ####
#######    ###  ##  ###
### ###   ##############
     ###  ##############
     ###  ##############
    ###        ###   ###
   ####  #################
   ####  #################
  #####  #################
 ### ###       ###   ###
#### ###  ##############
###  ###  ##############
 #   ###  ##############
     ###  ##############
     ###       ###
    ###        ###
 ######     ######
 ######     ######
 ####       ######
