11 1
     ###
     ###   #############
     ###   #############
     ###   #############
     ###             ###
     ###    ############
 ### ###    ############
 ### ###             ###
 ### ###   #############
 ### ###   #############
 ### ###
 ### ### #################
#### ### #################
###  ### #################
 ##  ### ###    ###    ###
  #  ###   #############
     ###   #############
     ###   #############
     ###   #############
    ###    ###  ###  ###
    ###    ###  ###  ###
   ####    ###  ###  ###
   ###     ###  ### ####
  ####     ###  ### ####
 ####      ###  ### ###
  ##            ###
