10 1
              #
   ###        ###
   ###        ###
  ########## ############
  ########## ############
 ##############  ########
 ### ###   ####  ####
####  ### #####   ####
 ##   ###   ##     ###
  #   #            #
   ####################
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ####################
   ###              ###
   ###              ###
   ###                #
   ###                ###
   ####              ####
   ######################
    ####################
     ##################
