11 1
   ###               ##
   ###    ##############
   ###    ###############
   ###    #########
   ###  #       ###
 # ###### ################
 ######## ################
 #########################
 #########   #########
 #########  ###########
 #####  ## #### ### ####
######    ####  ###  #####
## ###   ####   ###   ####
 # ###    ##           ##
   ###      ###########
   ###      ###########
   ###           #####
   ###          ####
   ###   #################
   ###   #################
   ###   #################
   ###          ###
   ###          ###
   ###       ######
   ###       ######
   ###        ####
