12 2
  #########   ########
  #########   ########
  #########   ########
  ###   ###   ###  ###
  ###   ###   ###  ###
  ###   ###   ###  ###
  ###   #########  ###
  ###   #########  ###
  ###   #########  ###
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ####################
       ###    ###
       ###    ###
       ###    ###
      ###     ###
      ###     ###     ###
     ####     ###     ###
   ######     ###    ####
 #######      ##########
#######       ##########
###            ########
 #
