12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
 ##############   ###
 ##############   ###
 ######### ####   ###
           ####   ###
          ####    ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ####       ###
   ########       ###
   ###            ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
