12 1
      ####       ####
      ####       ####
 ##############  ####
 ##############  #######
 ##############  #######
 ##############  #######
      ###        ####
      ###        ####
     ######      ####
    ########     #######
   ##########    #######
 ######  ####### #######
######    #####  ###
 ####       ###  ###
  #              ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
