11 2
               ###
#########      ###
######### ##############
######### ##############
###  #### ##############
###  ###       ###
###  ###       ###
### #### ################
### ###  ################
### ###  ################
### ####     ##   ###
###  ###    ####  ####
###  #### #####    #####
###   ########      #####
###   #######  ###    ##
###   ### #    ###
###   ###      ###
######### ##############
### ####  ##############
### ###   ##############
###            ###
###            ###
###            ###
###    ##################
###    ##################
###    ##################
