11 1
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###
######### ############
######### ############
######### ############
   ###       ###   ###
   ###       ###   ###
   ###       ###   ###
   ### ## ######   ###
   #############   ###
######### ######   ###
########    ###### ###
######      ##########
#  ###      ##########
   ###     ###  ## ###
   ###     ###     ###
   ###    ####     ### ##
   ###   ####      ### ###
   ###  #####      #######
###### #####        ######
 #####  ###         #####
 ####    #           ####
